:HL["/_next/static/chunks/7b560192508653fd.css","style"]
:HL["/images/avatar.jpg","image"]
:HL["/images/211122.jpg","image"]
:HL["/images/1.jpg","image"]
:HL["/images/3.jpg","image"]
:HL["/images/4.jpg","image"]
:HL["/images/5.jpg","image"]
:HL["/images/6.jpg","image"]
:HL["/images/7.jpg","image"]
:HL["/images/8.jpg","image"]
:HL["/images/9.jpg","image"]
0:{"buildId":"BJcYezYRDk50ZFXOfTF-O","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"posts","paramType":null,"paramKey":"posts","hasRuntimePrefetch":false,"slots":{"children":{"name":"slug","paramType":"d","paramKey":"211122","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
