:HL["/_next/static/chunks/7b560192508653fd.css","style"]
:HL["/images/avatar.jpg","image"]
:HL["/images/nz_2.jpg","image"]
:HL["/images/nz_1.jpg","image"]
:HL["/images/IMG_7324.JPG","image"]
:HL["/images/IMG_7325.JPG","image"]
:HL["/images/peking_flight.png","image"]
:HL["/images/7years_km.JPG","image"]
:HL["/images/7years.JPG","image"]
:HL["/images/valentine_2022.jpeg","image"]
:HL["/images/211122.jpg","image"]
:HL["/images/marry_me.jpg","image"]
:HL["/images/26yo.jpeg","image"]
:HL["/images/2021.jpeg","image"]
:HL["/images/sixth_year.jpeg","image"]
:HL["/images/rui_qixi_2020.jpg","image"]
:HL["/images/2020bd.jpeg","image"]
:HL["/images/nyc_4.jpg","image"]
:HL["/images/nyc_3.jpg","image"]
:HL["/images/nyc_2.jpg","image"]
:HL["/images/nyc_1.jpg","image"]
:HL["/images/4years.jpeg","image"]
:HL["/images/hongkong.jpeg","image"]
:HL["/images/hbd.jpeg","image"]
:HL["/images/3v.jpeg","image"]
:HL["/images/999.jpg","image"]
:HL["/images/2years.jpg","image"]
:HL["/images/qixi.jpg","image"]
:HL["/images/bye.jpeg","image"]
:HL["/images/dinner.jpg","image"]
:HL["/images/day26.jpg","image"]
:HL["/images/day24.jpg","image"]
:HL["/images/day23.jpg","image"]
:HL["/images/day22.jpg","image"]
:HL["/images/day21.jpg","image"]
:HL["/images/day20.jpg","image"]
:HL["/images/day19.jpg","image"]
:HL["/images/day18.jpg","image"]
:HL["/images/day17.jpg","image"]
:HL["/images/day16.jpg","image"]
:HL["/images/day15.jpg","image"]
:HL["/images/day14.jpg","image"]
:HL["/images/day13.jpg","image"]
:HL["/images/day12.jpg","image"]
:HL["/images/day11.jpg","image"]
:HL["/images/day10.jpg","image"]
:HL["/images/day9.jpg","image"]
:HL["/images/day8.jpg","image"]
:HL["/images/day7.jpg","image"]
:HL["/images/day6.jpg","image"]
:HL["/images/day5.jpg","image"]
:HL["/images/day4.jpg","image"]
:HL["/images/day3.jpg","image"]
:HL["/images/day2.jpg","image"]
:HL["/images/IMGP0312.JPG","image"]
0:{"buildId":"bI--CqjlS3AHuD0uuGESR","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"tags","paramType":null,"paramKey":"tags","hasRuntimePrefetch":false,"slots":{"children":{"name":"tag","paramType":"d","paramKey":"%E7%BB%99%E6%9D%8E%E5%B0%8F%E5%A7%90","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
